122834911,srasf,Franca,Rossi,31/12/1999,F
[email],provaprova,Giacomo,Giacomini,09/04/1997,M
[email],eccoci,Beppe,delle Bicocche,04/07/1943,F
[email],213456,Giacomo,Brambilla,26/07/1990,M
[email],adsfadsf,prova,surr,01/04/2019,M
[email],adsfadsf,prova,surr,01/04/2019,M
[email],gthun,Greta,Thunberg,18/08/2004,F
[email],ombrello,Chiocciola,Marchetti,30/09/2001,F
[email],password,Michele,Bianchi,15/02/1980,M
[email],asdfasdf,Federico,Luzzi,09/07/1997,M
2345678901,asdf,adf,asdfasdf,10/08/1999,F
[email],cracco,Carlo,Cracco,24/07/1985,M
